=== Wed Mar 25 01:13:13 MSK 2026 ===
COMMAND     PID    USER   FD   TYPE             DEVICE SIZE/OFF NODE NAME
com.docke 10195 rsticks  118u  IPv6 0x5a38a57ecb4aab13      0t0  TCP *:http-alt (LISTEN)
node      36211 rsticks   26u  IPv4 0x3bd8d774b194c7d2      0t0  TCP *:http-alt (LISTEN)
=== health ===
<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8">
<title>Error</title>
</head>
<body>
<pre>Cannot GET /actuator/health</pre>
</body>
</html>

http_code:404
=== login ===
Proxy error: Could not proxy request /api/v1/auth/login from 127.0.0.1:8080 to http://localhost:8888 (ECONNREFUSED).
http_code:500
=== docker ===
CONTAINER ID   IMAGE                 COMMAND                  CREATED          STATUS                    PORTS                    NAMES
04275cda3ca6   url_shortener:local   "java -jar app.jar"      31 minutes ago   Up 31 minutes             0.0.0.0:8080->8080/tcp   url_shortener
22476b8874b2   postgres:13.3         "docker-entrypoint.s…"   31 minutes ago   Up 31 minutes (healthy)   0.0.0.0:5433->5432/tcp   url_shortner_url_shortener_postgres_1
e268738e3895   redis:6.2-alpine      "docker-entrypoint.s…"   31 minutes ago   Up 31 minutes (healthy)   0.0.0.0:6379->6379/tcp   redis
=== compose logs tail ===
url_shortener  | 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
url_shortener  | 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
url_shortener  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:172)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:133)
url_shortener  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
url_shortener  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:172)
url_shortener  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:133)
